"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-08-26"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-08-26"
"config.yaml" "32e1fb6cfd01454d6256d2632a0ca9e7" "site/built/config.yaml" "2025-08-26"
"index.md" "eb140cd7ba595320fb461ea086fb0934" "site/built/index.md" "2025-08-26"
"episodes/00-introduction.Rmd" "833764b6ade098f436e9a697ff3360d4" "site/built/00-introduction.md" "2025-08-26"
"episodes/01-r-basics.Rmd" "43b678bea6436a4f3b8f328f3f46d044" "site/built/01-r-basics.md" "2025-08-26"
"episodes/02-data-prelude.Rmd" "4ca0efbd141d9e9d7810c0c0f958bde4" "site/built/02-data-prelude.md" "2025-08-26"
"episodes/03-basics-factors-dataframes.Rmd" "fe5946cdbf9e5c8acf6aa9804f168ec3" "site/built/03-basics-factors-dataframes.md" "2025-08-26"
"episodes/04-bioconductor-vcfr.Rmd" "22684f75bcb486d7d13f11164e40648b" "site/built/04-bioconductor-vcfr.md" "2025-08-26"
"episodes/05-dplyr.Rmd" "f74055bd8677338a213e0a0c6c430119" "site/built/05-dplyr.md" "2025-08-26"
"episodes/06-data-visualization.Rmd" "0b45534421bad05f040b24c40b6da71b" "site/built/06-data-visualization.md" "2025-08-26"
"episodes/07-r-help.Rmd" "1a7610b0efbaebfdd03ff4540125a790" "site/built/07-r-help.md" "2025-08-26"
"instructors/instructor-notes.md" "78f6fe6109a0eb19a16ec6663941da7f" "site/built/instructor-notes.md" "2025-08-26"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2025-08-26"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2025-08-26"
"learners/setup.md" "d7967fc849d93eb3ab25a2fc1c5fc462" "site/built/setup.md" "2025-08-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-26"
"renv/profiles/lesson-requirements/renv.lock" "2f0542b01581a2194f35d8a2446ee813" "site/built/renv.lock" "2025-08-26"
